currier_language,iteration,null_mean_jsd_bits
A,531,0.3802666326238258
A,532,0.39050664444859323
A,533,0.39745173976045817
A,534,0.38733279926412295
A,535,0.39099023074557965
A,536,0.39139465756012964
A,537,0.3861248389770428
A,538,0.4002022906818856
A,539,0.39677147155317166
A,540,0.37828372717510367
A,541,0.3871862089428301
A,542,0.39326056819926875
A,543,0.3875991106335091
A,544,0.38520583293118466
A,545,0.39562982358001825
A,546,0.39832091635493727
A,547,0.3880495124940979
A,548,0.3913459072800077
A,549,0.3931278715591841
A,550,0.37835434920246525
A,551,0.3918555019136565
A,552,0.38441236368385473
A,553,0.39077211490282765
A,554,0.39686775390797613
A,555,0.3788892305538234
A,556,0.3814960142539701
A,557,0.3898040229782819
A,558,0.38518750666794704
A,559,0.3836731633838457
A,560,0.3811861809412673
A,561,0.38754987990249506
A,562,0.38754250373166593
A,563,0.3852887713103894
A,564,0.3784613997829773
A,565,0.40355035386986987
A,566,0.39540554452457294
A,567,0.3878595084950229
A,568,0.3881102590860346
A,569,0.3821707920938889
A,570,0.3821955672411332
A,571,0.38824269548469825
A,572,0.38751304404896786
A,573,0.3927612744080456
A,574,0.389863694465787
A,575,0.3906465823862679
A,576,0.38720179286254464
A,577,0.39884767628978474
A,578,0.38840308282933506
A,579,0.38923339946146845
A,580,0.38873471053096326
A,581,0.3842997842350993
A,582,0.3845055558607206
A,583,0.39237899414600746
A,584,0.38840736234307943
A,585,0.4033330213099804
A,586,0.3774838892320595
A,587,0.38553385099400916
A,588,0.38496090568738633
A,589,0.3978066181916109
A,590,0.38545028416439653
A,591,0.3878854058260837
A,592,0.3950221923659359
A,593,0.38749017074613074
A,594,0.39349387235750655
A,595,0.38545578247638396
A,596,0.38100376489111704
A,597,0.39678049886013583
A,598,0.3907824788722569
A,599,0.38717417577907814
A,600,0.3816372825185795
A,601,0.38415217182571987
A,602,0.38713266739015667
A,603,0.40081830852419786
A,604,0.38328511512702484
A,605,0.3934569191904537
A,606,0.3958005174029653
A,607,0.3890761888675824
A,608,0.3860146821117078
A,609,0.3894308403654861
A,610,0.38880781161571926
A,611,0.3854379865343082
A,612,0.3961166954505562
A,613,0.3815427556263021
A,614,0.3818325522807229
A,615,0.38522790686711145
A,616,0.3964569654250855
A,617,0.3828496431446545
A,618,0.39256039556830874
A,619,0.3916661768220531
A,620,0.38715641297792586
A,621,0.3895867283215182
A,622,0.3915604296764272
A,623,0.3939673322909722
A,624,0.39139451341075904
A,625,0.3966692275115041
A,626,0.384324416416721
A,627,0.3888862896372564
A,628,0.3843863797816714
A,629,0.3896578905565586
A,630,0.39270477983817603
A,631,0.3952141778087552
A,632,0.39255209217844594
A,633,0.3873595138835751
A,634,0.3986818079146021
A,635,0.3892967481975555
A,636,0.3926064984627567
A,637,0.3894897864527387
A,638,0.3913450074008859
A,639,0.38803472400173195
A,640,0.3896707471920635
A,641,0.3795101189981476
A,642,0.38640546602634457
A,643,0.39302796818638774
A,644,0.3874528687338019
A,645,0.3950301809686374
A,646,0.38473516266715296
A,647,0.38146563165170483
A,648,0.3908341045150842
A,649,0.3883589113947581
A,650,0.3972102163774564
A,651,0.38890348120028717
A,652,0.39485976830012975
A,653,0.3863687955629313
A,654,0.3871625629138
A,655,0.393101758989763
A,656,0.3838100431145459
A,657,0.3772039188560828
A,658,0.38698364823688075
A,659,0.38692337592588455
A,660,0.3927157864799126
A,661,0.37835208253641567
A,662,0.38813152641634097
A,663,0.38232115834081437
A,664,0.39191269196700773
A,665,0.38927274702831066
A,666,0.38297454415272286
A,667,0.39058639890488905
A,668,0.3916116536937466
A,669,0.38310107122521897
A,670,0.39623113789541436
A,671,0.3911134372578928
A,672,0.39388658381658637
A,673,0.38877555745317544
A,674,0.3854336360922168
A,675,0.39083419885787724
A,676,0.39278062439486633
A,677,0.39302401164537476
A,678,0.39005915812744246
A,679,0.38955231795011125
A,680,0.3904967713419562
A,681,0.3867299196551026
A,682,0.3876681106637128
A,683,0.3927578743502302
A,684,0.3825535835568405
A,685,0.3885361307648499
A,686,0.38609379193589716
A,687,0.37726058930001033
A,688,0.38534134043449003
A,689,0.3840598094828394
A,690,0.38488093254801764
A,691,0.395501040502592
A,692,0.38767571884866275
A,693,0.3877252617689515
A,694,0.3930236376567576
A,695,0.3841270901064729
A,696,0.38503122002755924
A,697,0.3857365082115543
A,698,0.38701646156808733
A,699,0.38233097038383984
A,700,0.3881367255308514
A,701,0.38631520563072735
A,702,0.3867531443116971
A,703,0.39059881293025195
A,704,0.39581776849521405
A,705,0.3819915675211349
A,706,0.38009013937078945
A,707,0.37528191820137075
A,708,0.3943256303483526
A,709,0.3894668847594429
A,710,0.3884356503148849
A,711,0.38268897331606516
A,712,0.3872123655893745
A,713,0.3791799907616021
A,714,0.3972499688670264
A,715,0.3811159221115703
A,716,0.38843624269322813
A,717,0.3854608565187148
A,718,0.3912418349622014
A,719,0.38171549757219125
A,720,0.37720685671383675
A,721,0.3771685220454675
A,722,0.3839852709619975
A,723,0.3890093915354642
A,724,0.38259039791880606
A,725,0.3941657419667168
A,726,0.3958857168192373
A,727,0.38620388385332816
A,728,0.39529649091373686
A,729,0.38729163416568496
A,730,0.3891870106160313
A,731,0.39326825352317263
A,732,0.3852090106797914
A,733,0.3952414437836422
A,734,0.3856285935706367
A,735,0.38949994597547616
A,736,0.38503200389916376
A,737,0.38167222693769953
A,738,0.385942584026844
A,739,0.3794260416108825
A,740,0.3898446261858259
A,741,0.38356526151710574
A,742,0.39319417629437076
A,743,0.38317769953012054
A,744,0.3918221925480492
A,745,0.39068373818417723
A,746,0.39431167694859987
A,747,0.3807494563578245
A,748,0.38074932977548476
A,749,0.39483249122123354
A,750,0.3799036015920394
A,751,0.38027293177883476
A,752,0.386513858178358
A,753,0.3886496771865793
A,754,0.39858644203383436
A,755,0.3904981684329254
A,756,0.39208486183453894
A,757,0.3920704027886986
A,758,0.37811076300224106
A,759,0.40149710335808314
A,760,0.3865710043067483
A,761,0.3915890288916784
A,762,0.38710533362964
A,763,0.392383509242268
A,764,0.3742897191854288
A,765,0.3876317007156533
A,766,0.3844187546327705
A,767,0.38946921621309744
A,768,0.3891103605479387
A,769,0.3970753295860332
A,770,0.393526297892921
A,771,0.3847150225038877
A,772,0.3951339931925508
A,773,0.38731517291689616
A,774,0.37963272900480716
A,775,0.4020399979808669
A,776,0.3846725749955264
A,777,0.38873057363155233
A,778,0.38675467841695993
A,779,0.3886204108077247
A,780,0.3849393868331184
A,781,0.39043346047833105
A,782,0.39422536163743477
A,783,0.3939068569176172
A,784,0.39311203493952335
A,785,0.38645128888191443
A,786,0.38185753555987695
A,787,0.39455305280080327
A,788,0.385019301415268
A,789,0.3917038949839878
A,790,0.39340604426199827
A,791,0.39141062554553013
A,792,0.394411330228007
A,793,0.39351325696396966
A,794,0.3907719519690656
A,795,0.38597808611623535
A,796,0.3907260886336516
A,797,0.3904432211248987
A,798,0.38622690463737247
A,799,0.3824779775539023
A,800,0.38859242120795806
A,801,0.38483724966484273
A,802,0.3854467659192357
A,803,0.38778924210216187
A,804,0.39154806296967853
A,805,0.38160936913563165
A,806,0.38916136475398816
A,807,0.3850828682236591
A,808,0.3949222322571444
A,809,0.3836947496020173
A,810,0.3913563789996162
A,811,0.37818172997994637
A,812,0.39542975629756816
A,813,0.39449150798260296
A,814,0.38395710605879235
A,815,0.3883913964034689
A,816,0.3744542776792297
A,817,0.389027511889237
A,818,0.38445910066618794
A,819,0.3837546560050891
A,820,0.38967529536758727
A,821,0.38441153665825506
A,822,0.3762470466907723
A,823,0.3883835780031117
A,824,0.38361214028520935
A,825,0.39214453789999676
A,826,0.38848882796862066
A,827,0.3861602304299982
A,828,0.3884500792524957
A,829,0.395837664428425
A,830,0.3863898442198952
A,831,0.38989652819937604
A,832,0.3892942135626169
A,833,0.38821634721491555
A,834,0.3919302069294659
A,835,0.40589227290099683
A,836,0.38428390011342256
A,837,0.40036476954147776
A,838,0.38745940261451156
A,839,0.39077639987537305
A,840,0.3865881471330311
A,841,0.3917694469707717
A,842,0.39447846906079187
A,843,0.3831755961846092
A,844,0.390248444734872
A,845,0.40127256322031263
A,846,0.3842472122446474
A,847,0.38440325069290954
A,848,0.3928905191957078
A,849,0.38367532404438226
A,850,0.3959720357319843
A,851,0.3999252362622827
A,852,0.38000174896041755
A,853,0.38308116350573623
A,854,0.3794900854148353
A,855,0.3899799062327203
A,856,0.3852681338368123
A,857,0.3948393538981005
A,858,0.387837488891366
A,859,0.38253171290271765
A,860,0.3909521299281129
A,861,0.3891920084086185
A,862,0.39611183705756653
A,863,0.3791688146196344
A,864,0.393267577438239
A,865,0.38919323899466923
A,866,0.38654105274860684
A,867,0.3963519073050896
A,868,0.3881073469622489
A,869,0.3827543626421457
A,870,0.39114310891236054
A,871,0.39295244029034415
A,872,0.39314946203876583
A,873,0.39378808100983137
A,874,0.3772135587583187
A,875,0.38116961068107336
A,876,0.38192341582332207
A,877,0.4073052075791968
A,878,0.39454802251706167
A,879,0.38706139588300625
A,880,0.38314508114867313
A,881,0.37776182232251626
A,882,0.39669996538107505
A,883,0.3787199748662049
A,884,0.39106696605021557
A,885,0.38312697994624106
A,886,0.38344094216516167
A,887,0.39218143338119216
A,888,0.4034167651937184
A,889,0.3869491569374353
A,890,0.38644575589091956
A,891,0.3858175901798269
A,892,0.38804635490654
A,893,0.3868371555685915
A,894,0.38618546317736474
A,895,0.3788438415499738
A,896,0.37858997278756945
A,897,0.3906261767826647
A,898,0.40240969839661345
A,899,0.395534096592455
A,900,0.38582874515031845
A,901,0.3859105633330609
A,902,0.3886670714379628
A,903,0.390165950993905
A,904,0.39521578348828706
A,905,0.3888079043743225
A,906,0.3927646297664236
A,907,0.39391068354119835
A,908,0.3873698321245839
A,909,0.39428940671682805
A,910,0.38088459918024076
A,911,0.3855435717226366
A,912,0.3835274673864612
A,913,0.3904301163681032
A,914,0.3853861542622757
A,915,0.3822432583960067
A,916,0.38609737943406836
A,917,0.38615720387733293
A,918,0.3880205756751777
A,919,0.39298845958331047
A,920,0.3947354810029115
A,921,0.38867552432028124
A,922,0.3906925128670012
A,923,0.39575153910541533
A,924,0.38654896890190726
A,925,0.37317370868792016
A,926,0.37924941749685354
A,927,0.38561044164576147
A,928,0.38221473386969756
A,929,0.3968644373759993
A,930,0.39014668703644034
A,931,0.3858077303090877
A,932,0.38921084657662125
A,933,0.3785023879946017
A,934,0.38830600227237694
A,935,0.3876915546540503
A,936,0.3869112561134096
A,937,0.39898022892273777
A,938,0.39023100810507844
A,939,0.38802906733307146
A,940,0.3798198734765468
A,941,0.3830454781508257
A,942,0.390738658865527
A,943,0.3845423584741627
A,944,0.3881510595348249
A,945,0.3846506741240882
A,946,0.39567183504387177
A,947,0.3812299445775545
A,948,0.391919474433577
A,949,0.3874434591477702
A,950,0.3785005563840344
A,951,0.38859818953889563
A,952,0.3948949806767595
A,953,0.3753544507089548
A,954,0.395383868311721
A,955,0.38273363532844534
A,956,0.3769515319063219
A,957,0.38931179853607284
A,958,0.38986697317806723
A,959,0.3825714568169718
A,960,0.3793593384389417
A,961,0.3975665834013871
A,962,0.38827421506796095
A,963,0.3803427227509606
A,964,0.38528120279377936
A,965,0.38605243553352536
A,966,0.3914151856600161
A,967,0.38801739980011396
A,968,0.39260076363755037
A,969,0.39194755271983106
A,970,0.38488735896691617
A,971,0.38602143990836685
A,972,0.3897268883354366
A,973,0.3986630203118038
A,974,0.38955429373541445
A,975,0.3696062855210798
A,976,0.3867719180232083
A,977,0.37495107866890526
A,978,0.3938451389579442
A,979,0.3852159736346937
A,980,0.3854004452135187
A,981,0.38981566086629593
A,982,0.38737414784994123
A,983,0.3912032354898331
A,984,0.3910085494419391
A,985,0.39262615327403433
A,986,0.3841480290223734
A,987,0.38113035544275653
A,988,0.38628516480291336
A,989,0.38728641433931094
A,990,0.38709729603523674
A,991,0.38444229057965734
A,992,0.38452448010353013
A,993,0.40291077597424
A,994,0.38898711683461057
A,995,0.3876799497311385
A,996,0.38959558198016553
A,997,0.3884925901750123
A,998,0.3902851581269831
A,999,0.3909320366065508
A,1000,0.3821026151433215
B,1,0.343520514609532
B,2,0.34780831892432956
B,3,0.33695014905128806
B,4,0.3491198171899611
B,5,0.34770599095310667
B,6,0.33949214508874703
B,7,0.3439897317810294
B,8,0.3427347694235084
B,9,0.34767076327672275
B,10,0.3476530555281825
B,11,0.33534355659609927
B,12,0.3529534490913418
B,13,0.3470396749105425
B,14,0.3382638642916977
B,15,0.3420060788434377
B,16,0.34413209411045736
B,17,0.33860846331526007
B,18,0.34519809294973414
B,19,0.3466105673863492
B,20,0.3419007625205252
B,21,0.3473297500501325
B,22,0.34451828885880265
B,23,0.3472448706620348
B,24,0.339971075915845
B,25,0.3434410875430972
B,26,0.34220835704585706
B,27,0.3545748471397342
B,28,0.3541434159098369
B,29,0.3447939069387896
B,30,0.3447107489121882
B,31,0.3496354583798166
B,32,0.34811532762473046
B,33,0.338645801303637
B,34,0.3456193534896744
B,35,0.3479975358622992
B,36,0.3402361104346349
B,37,0.35258835688091705
B,38,0.3467406607992125
B,39,0.34578949119689334
B,40,0.34319468601550873
B,41,0.3460151368289591
B,42,0.34478219996145626
B,43,0.3434724166817127
B,44,0.34576638170540813
B,45,0.3445929105081737
B,46,0.34681378711948524
B,47,0.3501201700484169
B,48,0.3461317614896619
B,49,0.3519317499631273
B,50,0.34016374032516694
B,51,0.3454737225977691
B,52,0.3427600263974163
B,53,0.3460578513812846
B,54,0.34386916097509423
B,55,0.338882430568056
B,56,0.345013599690905
B,57,0.3341930148426521
B,58,0.35244851903507823
B,59,0.33632774103692537
B,60,0.35233198357328077
B,61,0.33961507099422966
B,62,0.34782126286195014
B,63,0.34753396266212977
B,64,0.34955621102522516
B,65,0.34479343580470073
B,66,0.34943528066521723
B,67,0.3514271149754675
B,68,0.3408032493926166
B,69,0.3452171581581526
B,70,0.3399346662643136
B,71,0.34417133397630606
B,72,0.35397537115603595
B,73,0.3399873578662564
B,74,0.34294915397514236
B,75,0.3484267843317628
B,76,0.34391567317564165
B,77,0.34597445326048554
